citation,pmid
"Banerjee R, Henson BS, Russo N, Tsodikov A, D’Silva NJ. Rap1 mediates galanin receptor 2-induced proliferation and survival in squamous cell carcinoma. Cell Signal. 2011 Jul;23(7):1110–8.",21345369
"Osmond RIW, Martin-Harris MH, Crouch MF, Park J, Morreale E, Dupriez VJ. G-protein-coupled receptor-mediated MAPK and PI3-kinase signaling is maintained in Chinese hamster ovary cells after γ-irradiation. J Biomol Screen. 2012 Mar;17(3):361–9.",22076657
"Tang G, Wang Y, Park S, Bajpayee NS, Vi D, Nagaoka Y, et al. Go2 G protein mediates galanin inhibitory effects on insulin release from pancreatic β cells. Proc Natl Acad Sci U S A. 2012 Feb 14;109(7):2636–41.",22308501
"Keimpema E, Zheng K, Barde SS, Berghuis P, Dobszay MB, Schnell R, et al. GABAergic terminals are a source of galanin to modulate cholinergic neuron development in the neonatal forebrain. Cereb Cortex. 2014 Dec;24(12):3277–88.",23897649
"Uehara T, Kanazawa T, Mizukami H, Uchibori R, Tsukahara T, Urabe M, et al. Novel anti-tumor mechanism of galanin receptor type 2 in head and neck squamous cell carcinoma cells. Cancer Sci. 2014 Jan;105(1):72–80.",24168112
"Banerjee R, Van Tubergen EA, Scanlon CS, Vander Broek R, Lints JP, Liu M, et al. The G protein-coupled receptor GALR2 promotes angiogenesis in head and neck cancer. Mol Cancer Ther. 2014 May;13(5):1323–33.",24568968
"Pan NC, Bai Y-F, Yang Y, Hökfelt T, Xu Z-QD. Activation of galanin receptor 2 stimulates large conductance Ca(2+)-dependent K(+) (BK) channels through the IP3 pathway in human embryonic kidney (HEK293) cells. Biochem Biophys Res Commun. 2014 Mar 28;446(1):316–21.",24602615
"Cordero-Llana O, Rinaldi F, Brennan PA, Wynick D, Caldwell MA. Galanin promotes neuronal differentiation from neural progenitor cells in vitro and contributes to the generation of new olfactory neurons in the adult mouse brain. Exp Neurol. 2014 Jun;256:93–104.",24726665
"Kanazawa T, Misawa K, Misawa Y, Maruta M, Uehara T, Kawada K, et al. Galanin receptor 2 utilizes distinct signaling pathways to suppress cell proliferation and induce apoptosis in HNSCC. Mol Med Rep. 2014 Sep;10(3):1289–94.",25017118
"Borroto-Escuela DO, Narvaez M, Di Palma M, Calvo F, Rodriguez D, Millon C, et al. Preferential activation by galanin 1-15 fragment of the GalR1 protomer of a GalR1-GalR2 heteroreceptor complex. Biochem Biophys Res Commun. 2014 Sep 26;452(3):347–53.",25152404
"Amorim D, David-Pereira A, Marques P, Puga S, Rebelo P, Costa P, et al. A role of supraspinal galanin in behavioural hyperalgesia in the rat. PLoS One. 2014 Nov 18;9(11):e113077.",25405608
"Fang P, Shi M, Zhu Y, Zhang Z, Bo P. Central injection of GalR1 agonist M617 facilitates GLUT4 expression in cardiac muscle of type 2 diabetic rats. Exp Gerontol. 2015 May;65:85–9.",25449850
"Flynn SP, White HS. Regulation of glucose and insulin release following acute and repeated treatment with the synthetic galanin analog NAX-5055. Neuropeptides. 2015 Apr;50:35–42.",25690510
"Fang P, Yu M, He B, Guo L, Huang X, Kong G, et al. Central injection of GALR1 agonist M617 attenuates diabetic rat skeletal muscle insulin resistance through the Akt/AS160/GLUT4 pathway. Mech Ageing Dev. 2017 Mar;162:122–8.",27041232
"Zhang Z, Fang P, He B, Guo L, Runesson J, Langel Ü, et al. Central Administration of Galanin Receptor 1 Agonist Boosted Insulin Sensitivity in Adipose Cells of Diabetic Rats. J Diabetes Res. 2016;2016:9095648.",27127795
"Constantin S, Wray S. Galanin Activates G Protein Gated Inwardly Rectifying Potassium Channels and Suppresses Kisspeptin-10 Activation of GnRH Neurons. Endocrinology. 2016 Aug;157(8):3197–212.",27359210
"Bu L, Chang X, Cheng X, Yao Q, Su B, Sheng C, et al. Activated central galanin type 1 receptor alleviated insulin resistance in diabetic rat muscle. J Neurosci Res. 2016 Oct;94(10):947–55.",27410235
"Webling K, Runesson J, Lang A, Saar I, Kofler B, Langel Ü. Ala5-galanin (2-11) is a GAL2R specific galanin analogue. Neuropeptides. 2016 Dec;60:75–82.",27592409
"McMillin M, Frampton G, Grant S, DeMorrow S. The Neuropeptide Galanin Is Up-Regulated during Cholestasis and Contributes to Cholangiocyte Proliferation. Am J Pathol. 2017 Apr;187(4):819–30.",28196718
"Li Y, Mei Z, Liu S, Wang T, Li H, Li X-X, et al. Galanin Protects from Caspase-8/12-initiated Neuronal Apoptosis in the Ischemic Mouse Brain via GalR1. Aging Dis. 2017 Feb 1;8(1):85–100.",28203483
"Fang P, Zhang L, Yu M, Sheng Z, Shi M, Zhu Y, et al. Activiated galanin receptor 2 attenuates insulin resistance in skeletal muscle of obese mice. Peptides. 2018 Jan;99:92–8.",29183756
"Gopalakrishnan L, Chatterjee O, Raj C, Pullimamidi D, Advani J, Mahadevan A, et al. An assembly of galanin-galanin receptor signaling network. J Cell Commun Signal. 2021 Jun;15(2):269–75.",33136286
